0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\projects\delivery_app\Delivery_booking_webapp\.npmrc
5 silly config load:file:C:\Users\ThuBy\.npmrc
6 silly config load:file:C:\Users\ThuBy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\projects\delivery_app\Delivery_booking_webapp\.npm-cache\_logs\2026-03-08T19_54_00_202Z-
10 verbose logfile D:\projects\delivery_app\Delivery_booking_webapp\.npm-cache\_logs\2026-03-08T19_54_00_202Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 1168ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
18 silly placeDep ROOT @playwright/test@1.58.2 OK for: delivery-booking-webapp@0.1.0 want: *
19 silly fetch manifest playwright@1.58.2
20 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
21 http fetch GET 200 https://registry.npmjs.org/playwright 565ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
23 silly placeDep ROOT playwright@1.58.2 OK for: @playwright/test@1.58.2 want: 1.58.2
24 silly fetch manifest playwright-core@1.58.2
25 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
26 silly fetch manifest fsevents@2.3.2
27 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
28 http fetch GET 200 https://registry.npmjs.org/fsevents 96ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/playwright-core 615ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
32 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.58.2 want: 2.3.2
33 silly placeDep ROOT playwright-core@1.58.2 OK for: playwright@1.58.2 want: 1.58.2
34 silly reify moves {}
35 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-wasm32-wasi
36 silly reify mark deleted [
36 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
37 silly audit   'string.prototype.trimend': [ '1.0.9' ],
37 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
37 silly audit   'strip-ansi': [ '6.0.1' ],
37 silly audit   'strip-bom': [ '3.0.0' ],
37 silly audit   'strip-json-comments': [ '3.1.1' ],
37 silly audit   'styled-jsx': [ '5.1.6' ],
37 silly audit   'supports-color': [ '7.2.0' ],
37 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
37 silly audit   'tailwind-merge': [ '3.5.0' ],
37 silly audit   tailwindcss: [ '4.2.1' ],
37 silly audit   tapable: [ '2.3.0' ],
37 silly audit   'text-table': [ '0.2.0' ],
37 silly audit   tinyglobby: [ '0.2.15' ],
37 silly audit   'to-regex-range': [ '5.0.1' ],
37 silly audit   'ts-api-utils': [ '2.4.0' ],
37 silly audit   'tsconfig-paths': [ '3.15.0' ],
37 silly audit   tslib: [ '2.8.1' ],
37 silly audit   'type-check': [ '0.4.0' ],
37 silly audit   'type-fest': [ '0.20.2' ],
37 silly audit   'typed-array-buffer': [ '1.0.3' ],
37 silly audit   'typed-array-byte-length': [ '1.0.3' ],
37 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
37 silly audit   'typed-array-length': [ '1.0.7' ],
37 silly audit   typescript: [ '5.9.3' ],
37 silly audit   'unbox-primitive': [ '1.1.0' ],
37 silly audit   'undici-types': [ '6.21.0' ],
37 silly audit   'unrs-resolver': [ '1.11.1' ],
37 silly audit   'update-browserslist-db': [ '1.2.3' ],
37 silly audit   'uri-js': [ '4.4.1' ],
37 silly audit   which: [ '2.0.2' ],
37 silly audit   'which-boxed-primitive': [ '1.1.1' ],
37 silly audit   'which-builtin-type': [ '1.2.1' ],
37 silly audit   'which-collection': [ '1.0.2' ],
37 silly audit   'which-typed-array': [ '1.1.20' ],
37 silly audit   'word-wrap': [ '1.2.5' ],
37 silly audit   wrappy: [ '1.0.2' ],
37 silly audit   'yocto-queue': [ '0.1.0' ],
37 silly audit   zod: [ '3.25.76' ],
37 silly audit   '@playwright/test': [ '1.58.2' ],
37 silly audit   playwright: [ '1.58.2' ],
37 silly audit   'playwright-core': [ '1.58.2' ],
37 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
37 silly audit }
38 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\playwright\node_modules\fsevents
39 silly reify mark deleted [
39 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\playwright\\node_modules\\fsevents'
39 silly reify ]
40 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-linux-x64-musl
43 silly reify mark deleted [
43 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-linux-x64-musl'
43 silly reify ]
44 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-linux-x64-gnu
45 silly reify mark deleted [
45 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-linux-x64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-linux-arm64-musl
47 silly reify mark deleted [
47 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-linux-arm64-musl'
47 silly reify ]
48 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-linux-arm64-gnu
49 silly reify mark deleted [
49 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-linux-arm64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-freebsd-x64
53 silly reify mark deleted [
53 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-darwin-x64
55 silly reify mark deleted [
55 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-darwin-arm64
57 silly reify mark deleted [
57 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-darwin-arm64'
57 silly reify ]
58 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\lightningcss-android-arm64
59 silly reify mark deleted [
59 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\lightningcss-android-arm64'
59 silly reify ]
60 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\fsevents
61 silly reify mark deleted [
61 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\fsevents'
61 silly reify ]
62 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-win32-ia32-msvc
63 silly reify mark deleted [
63 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
63 silly reify ]
64 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-win32-arm64-msvc
65 silly reify mark deleted [
65 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
67 silly reify ]
68 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-x64-musl
69 silly reify mark deleted [
69 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
69 silly reify ]
70 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-x64-gnu
71 silly reify mark deleted [
71 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-s390x-gnu
73 silly reify mark deleted [
73 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
73 silly reify ]
74 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-riscv64-musl
75 silly reify mark deleted [
75 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
75 silly reify ]
76 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
77 silly reify mark deleted [
77 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
85 silly reify mark deleted [
85 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
85 silly reify ]
86 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
87 silly reify mark deleted [
87 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
87 silly reify ]
88 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-freebsd-x64
89 silly reify mark deleted [
89 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
89 silly reify ]
90 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-darwin-x64
91 silly reify mark deleted [
91 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-darwin-x64'
91 silly reify ]
92 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-darwin-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-android-arm64
95 silly reify mark deleted [
95 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-android-arm64'
95 silly reify ]
96 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@unrs\resolver-binding-android-arm-eabi
97 silly reify mark deleted [
97 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
97 silly reify ]
98 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-win32-arm64-msvc
99 silly reify mark deleted [
99 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
99 silly reify ]
100 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-linux-x64-musl
101 silly reify mark deleted [
101 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
101 silly reify ]
102 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-linux-x64-gnu
103 silly reify mark deleted [
103 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-linux-arm64-musl
105 silly reify mark deleted [
105 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
105 silly reify ]
106 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-linux-arm64-gnu
107 silly reify mark deleted [
107 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
109 silly reify mark deleted [
109 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
109 silly reify ]
110 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-freebsd-x64
111 silly reify mark deleted [
111 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
111 silly reify ]
112 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-darwin-x64
113 silly reify mark deleted [
113 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-darwin-arm64
115 silly reify mark deleted [
115 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-android-arm64
117 silly reify mark deleted [
117 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-android-arm64'
117 silly reify ]
118 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-win32-arm64-msvc
119 silly reify mark deleted [
119 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-win32-arm64-msvc'
119 silly reify ]
120 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-linux-x64-musl
121 silly reify mark deleted [
121 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-linux-x64-musl'
121 silly reify ]
122 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-linux-x64-gnu
123 silly reify mark deleted [
123 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-linux-x64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-linux-arm64-musl
125 silly reify mark deleted [
125 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-linux-arm64-musl'
125 silly reify ]
126 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-linux-arm64-gnu
127 silly reify mark deleted [
127 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-linux-arm64-gnu'
127 silly reify ]
128 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-darwin-x64
129 silly reify mark deleted [
129 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-darwin-x64'
129 silly reify ]
130 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@next\swc-darwin-arm64
131 silly reify mark deleted [
131 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@next\\swc-darwin-arm64'
131 silly reify ]
132 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-win32-ia32
133 silly reify mark deleted [
133 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-win32-ia32'
133 silly reify ]
134 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-win32-arm64
135 silly reify mark deleted [
135 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-win32-arm64'
135 silly reify ]
136 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-wasm32
137 silly reify mark deleted [
137 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-wasm32'
137 silly reify ]
138 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linuxmusl-x64
139 silly reify mark deleted [
139 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linuxmusl-x64'
139 silly reify ]
140 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linuxmusl-arm64
141 silly reify mark deleted [
141 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linuxmusl-arm64'
141 silly reify ]
142 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linux-x64
143 silly reify mark deleted [
143 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linux-x64'
143 silly reify ]
144 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linux-s390x
145 silly reify mark deleted [
145 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linux-s390x'
145 silly reify ]
146 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linux-riscv64
147 silly reify mark deleted [
147 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linux-riscv64'
147 silly reify ]
148 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linux-ppc64
149 silly reify mark deleted [
149 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linux-ppc64'
149 silly reify ]
150 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linux-arm64
151 silly reify mark deleted [
151 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linux-arm64'
151 silly reify ]
152 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-linux-arm
153 silly reify mark deleted [
153 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-linux-arm'
153 silly reify ]
154 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linuxmusl-x64
155 silly reify mark deleted [
155 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
155 silly reify ]
156 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linuxmusl-arm64
157 silly reify mark deleted [
157 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
157 silly reify ]
158 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linux-x64
159 silly reify mark deleted [
159 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linux-x64'
159 silly reify ]
160 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linux-s390x
161 silly reify mark deleted [
161 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linux-s390x'
161 silly reify ]
162 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linux-riscv64
163 silly reify mark deleted [
163 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linux-riscv64'
163 silly reify ]
164 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linux-ppc64
165 silly reify mark deleted [
165 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linux-ppc64'
165 silly reify ]
166 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linux-arm64
167 silly reify mark deleted [
167 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linux-arm64'
167 silly reify ]
168 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-linux-arm
169 silly reify mark deleted [
169 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-linux-arm'
169 silly reify ]
170 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-darwin-x64
171 silly reify mark deleted [
171 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-darwin-x64'
171 silly reify ]
172 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-libvips-darwin-arm64
173 silly reify mark deleted [
173 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-libvips-darwin-arm64'
173 silly reify ]
174 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-darwin-x64
175 silly reify mark deleted [
175 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-darwin-x64'
175 silly reify ]
176 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@img\sharp-darwin-arm64
177 silly reify mark deleted [
177 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@img\\sharp-darwin-arm64'
177 silly reify ]
178 http cache playwright@https://registry.npmjs.org/playwright/-/playwright-1.58.2.tgz 1ms (cache hit)
179 http cache @playwright/test@https://registry.npmjs.org/@playwright/test/-/test-1.58.2.tgz 0ms (cache hit)
180 http cache playwright-core@https://registry.npmjs.org/playwright-core/-/playwright-core-1.58.2.tgz 0ms (cache hit)
181 silly tarball no local data for playwright@https://registry.npmjs.org/playwright/-/playwright-1.58.2.tgz. Extracting by manifest.
182 silly tarball no local data for @playwright/test@https://registry.npmjs.org/@playwright/test/-/test-1.58.2.tgz. Extracting by manifest.
183 silly tarball no local data for playwright-core@https://registry.npmjs.org/playwright-core/-/playwright-core-1.58.2.tgz. Extracting by manifest.
184 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 243ms
185 silly audit report {}
186 http fetch GET 200 https://registry.npmjs.org/@playwright/test/-/test-1.58.2.tgz 583ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/playwright/-/playwright-1.58.2.tgz 1581ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/playwright-core/-/playwright-core-1.58.2.tgz 2789ms (cache miss)
189 silly ADD node_modules/playwright-core
190 silly ADD node_modules/playwright
191 silly ADD
192 silly ADD node_modules/@playwright/test
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 verbose cwd D:\projects\delivery_app\Delivery_booking_webapp
264 verbose os Windows_NT 10.0.19045
265 verbose node v22.16.0
266 verbose npm  v10.9.2
267 verbose exit 0
268 info ok
